"utility_name","effective_date","bill_frequency","bill_unit","usage_ccf","hhsize","et_amount","bill_type","service_charge","commodity_charge","bill","tier_starts","tier_prices"
"Big Bear Lake  City Of",2017-04-01,"Bi-Monthly","ccf",15,3,8,"Tiered",45.6,33.46,79.06,"0
9
25
41
61
100","0
2.75
3.82
5.69
9.69
13.03"
"Blythe  City Of",2017-07-01,"Monthly","ccf",15,3,4,"Uniform",10.66,29.55,40.21,NA,"1.97"
"Brawley  City Of",2018-07-01,"Monthly","kgal",14,3.00106302201974,5.92689159090909,"Uniform",38.24,18.95,57.19,NA,"1.82"
"Brea  City Of",2017-07-01,"Monthly","ccf",10.2317690340411,2.64248381308994,4.32951886363636,"Tiered",15.93,36.99,52.92,"0
11
21
30","3.59
4.69
6.18
7.24"
"Brentwood City of",2016-07-01,"monthly","ccf",11.3252260293147,2.6736798679868,4.69221159090909,"Tiered",29.83,43.82,73.65,"0
6
15
22","2.49
4.96
5.93
6.52"
"Buena Park  City Of",2018-01-01,"Monthly","kgal",11,3.2005415737496,4.25825977272727,"Uniform",38.61,17.49,56.1,NA,"2.21"
"Burbank City of",2017-01-02,"monthly","ccf",9.19047848524212,2.35914392208729,4.77442909090909,"Tiered",12.29,11.55,39.37,"0
16
31","1.257
1.548
1.948"
"Burlingame City Of",2017-01-01,"Bi-Monthly","kgal",6,2.34445853813223,8.03494238095238,"Tiered",36.36,43.58,79.94,"0
4
8
16
24","8.47
9.5
10.54
11.58
12.61"
"Calaveras County Water District",2017-09-01,"Bi-Monthly","ccf",15,3,8,"Tiered",85.17,11.52,96.69,"0
15
90
180","0
1.44
1.8
2.3"
"Calaveras Public Utilities District",2016-07-01,"Monthly","kgal",15,3,4,"Tiered",39.73,11.55,51.28,"0
5
20
250","0
1.6
2.6
2.2"
"Calexico  City Of",2008-08-01,"Monthly","ccf",13.1350552243971,3.39473301324022,6.07298159090909,"Tiered",43.89,0,43.89,"0
30","0
2.22"
"California-American Water Company San Diego District",2018-01-01,"Monthly","kgal",7,2.86193712829227,4.24876431818182,"Tiered",11.1,34.41,45.51,"0
6
11
22","6.386
7.299
10.747
14.217"
"California American Water Company - Sacramento District ",2018-01-01,"Monthly","kgal",15,3,4,"Tiered",19.84,46.7,66.54,"0
14","4.162
4.536"
"California American Water Ventura District ",2017-01-13,"Monthly","kgal",15,2.7083557687601,4.51579181818182,"Tiered",14.73,58.74,73.47,"0
8.97
17.94
44.86","4.94
6.334
8.424
12.414"
"California City City Of",2017-07-01,"Monthly","ccf",12.8810020738891,2.57272939528368,5.46478568181818,"Tiered",52.99,6,58.99,"0
9
15
25
40","0
1.23
2.58
3.25
3.93"
"California Water Service Company Antelope Valley",2017-01-01,"monthly","ccf",15,3,4,"Tiered",31.02,65.35,96.37,"0
16
36","4.3569
4.6233
5.5433"
"California Water Service Company Bakersfield",2017-01-01,"monthly","ccf",16.8617796037625,3.04819582253211,4.99993522727273,"Tiered",23.47,31.41,54.88,"0
14
35","1.8278
1.9818
2.3088"
"California Water Service Company Bear Gulch",2017-01-01,"monthly","ccf",14.6343548302105,2.62642080101468,3.76062659090909,"Tiered",30.44,100.53,130.97,"0
11
36","6.736
7.158
8.5607"
"California Water Service Company Chico District",2017-01-01,"monthly","ccf",11.3224289927724,2.30580689497194,4.33272245454545,"Tiered",20.62,18.03,38.65,"0
11
32","1.581
1.6774
1.7736"
"California Water Service Company Dixon, City of",2017-01-01,"monthly","ccf",12.1054894032459,3.19943820224719,4.71894613636364,"Tiered",38.03,47.56,85.59,"0
11
28","3.8471
4.3176
4.659"
"California Water Service Company Dominguez",2017-01-01,"monthly","ccf",8.56413339575491,3.06748776784208,4.40347704545455,"Tiered",25.5,27.86,53.36,"0
12
18","3.2532
3.5271
4.109"
"California Water Service Company East Los Angeles",2017-01-01,"monthly","ccf",6.19966461029509,3.49347500079768,4.55640022727273,"Tiered",25.08,21.37,46.45,"0
9","3.4469
4.2477"
"California Water Service Company Hermosa Redondo",2017-01-01,"monthly","ccf",7.24251987787512,2.31494749239376,4.55011636363636,"Tiered",17.81,30.36,48.17,"0
11
16","4.1926
4.5493
5.3521"
"California Water Service Company Kern River Valley",2017-01-01,"monthly","ccf",15,3,4,"Uniform",79.14,178.26,257.4,NA,"11.8841"
"California Water Service Company King City",2017-04-15,"monthly","ccf",6.90467307294832,3.55281837160752,4.49508681818182,"Tiered",27.91,21.07,48.98,"0
7
18","3.0297
3.1999
3.5755"
"California Water Service Company Livermore",2017-01-01,"monthly","ccf",15,3,4,"Tiered",27.96,55.48,83.44,"0
10
24","3.6063
3.8364
4.6035"
"California Water Service Company Los Altos Suburban",2017-01-01,"monthly","ccf",12.0249327682453,2.74818905311028,3.77873181818182,"Tiered",26.82,53.48,80.3,"0
11
28","4.4004
4.6813
5.6176"
"California Water Service Company Marysville",2017-01-01,"monthly","ccf",9.63668061487032,2.55547112462006,4.37786131818182,"Tiered",34.68,24.46,59.14,"0
10
22","2.5234
2.7429
3.1541"
"California Water Service Company Oroville",2017-01-01,"monthly","ccf",8.11030889918752,2.47795758928571,4.37685811363636,"Tiered",46.72,21.39,68.11,"0
9
23","2.6342
2.8284
3.3301"
"California Water Service Company Palos Verdes",2017-01-01,"monthly","ccf",19.4318285471576,2.62449310624493,4.43677863636364,"Tiered",31.02,85.84,116.86,"0
16
36","4.3569
4.6233
5.5433"
"California Water Service Company Redwood Valley",2017-01-01,"monthly","ccf",9.67237504456328,3,3.80943506818182,"Tiered",23.9,61,84.9,"0
8
13","6.1755
6.6493
8.2379"
"California Water Service Company Salinas District",2017-04-15,"monthly","ccf",7.82225612513426,3.10877403846154,3.42045318181818,"Tiered",27.91,24.01,51.92,"0
7
18","3.0297
3.1999
3.5755"
"California Water Service Company Selma",2017-04-15,"monthly","ccf",16.0595799317167,3.42637195121951,4.88816818181818,"Tiered",33.08,26.56,59.64,"0
13
35","1.6457
1.6786
1.7986"
"California Water Service Company Stockton",2017-01-01,"monthly","ccf",8.11038307444298,2.90086106132627,4.65774113636364,"Tiered",26.31,24.44,50.75,"0
10
21","3.0138
3.2666
3.7063"
"California Water Service Company Visalia",2017-01-01,"monthly","ccf",15,3,4,"Tiered",15.2,21.32,36.52,"0
12
30","1.4144
1.4398
1.6057"
"California Water Service Company Westlake",2017-04-15,"monthly","ccf",21.222815331439,2.35136094674556,4.66330840909091,"Tiered",39.98,96.6,136.58,"0
14
45","4.2435
5.0389
5.5726"
"California Water Service Company Willows",2017-01-01,"monthly","ccf",10.4070802573686,2.48708487084871,4.37719761363636,"Tiered",52.59,20.95,73.54,"0
9
26","1.9794
2.1263
2.2929"
"Camarillo  City Of",2018-01-01,"Monthly","ccf",9.45187844971245,2.71680138568129,4.39692659090909,"Tiered",23.11,15.62,38.73,"0
10
19
25","1.55
3.69
4.68
6.52"
"Cambria Community Services District",2017-03-01,"Bi-Monthly","ccf",4,2.14922480620155,8.74640090909091,"Tiered",13.26,27.59,40.85,"0
5
17","6.76
8.84
9.87"
"Carlsbad Municipal Water District",2017-01-01,"Monthly","ccf",10.1109939801726,2.45582990018525,4.32170613636364,"Tiered",32.54,38.91,71.45,"0
11
19","3.84
4.57
6.82"
"Carmichael Water District",2018-01-01,"Bi-Monthly","ccf",15,2.23889731065072,9.2082543902439,"Uniform",25.93,20.69,46.62,NA,"1.4"
"Carpinteria Valley Water District",2017-07-01,"Monthly","ccf",8.39013168944346,2.5219298245614,4.12850659090909,"Tiered",42.83,34.25,77.08,"0
6","3.63
4.75"
"Castroville Community Services District",2017-08-01,"Monthly","ccf",15,3,4,"Uniform",18.33,24.15,42.48,NA,"1.61"
"Chino Hills  City Of",2017-07-01,"Monthly","ccf",13.4807349624706,2.96999686534414,4.48848454545455,"Budget",29.54,30.44,59.98,"0
indoor
100%","2.09
2.37
3.31"
"Citrus Heights Water District",2017-11-08,"Bi-Monthly","ccf",14,2.45848273639257,8.7573135,"Uniform",23.76,14.24,38,NA,"1.0167"
"City of Bakersfield",2017-06-01,"monthly","ccf",15,3,4,"Uniform",9.88,14.1,23.98,NA,"0.94"
"City of Gonzales",2017-07-01,"Monthly","ccf",15,3,4,"Tiered",0,27.3,27.3,"0
26
31
51","1.82
1.89
2.07
2.29"
"City of Lindsay",2009-01-01,"Monthly","ccf",15,3,4,"Uniform",19.97,15.3,35.27,NA,"1.02"
"City of North Las Vegas Utility",2016-10-01,"Monthly","kgal",15,3,4,"Tiered",10.64,24.24,34.88,"0
7
16
25","1.9
2.46
3.2
4.14"
"City of Oceanside",2017-01-01,"Monthly","ccf",8.07529544764336,2.58848781766643,4.47429204545455,"Tiered",15.2,19.78,34.98,"0
14","2.45
3.06"
"City of Tehama",2017-07-01,"Monthly","kgal",15,3,4,"Tiered",31.2,0.46,31.66,"0
11
21
31","0
0.38
0.5
0.63"
"City of Vacaville",2016-01-01,"Bi-Monthly","ccf",12,2.64795242141037,9.13956522727273,"Uniform",19.6,20,39.6,NA,"1.67"
"City of Winters",2015-09-01,"Monthly","ccf",15,3,4,"Uniform",20.03,29.4,49.43,NA,"1.96"
"Clovis  City Of",2017-01-07,"Bi-Monthly","kgal",16,2.75724107463346,9.98790545454546,"Tiered",10.93,11.23,22.16,"0
23
40","0.89
1.49
1.83"
"Coachella Valley Water District",2016-08-01,"Monthly","ccf",19.5866534472944,2.36285720967214,6.23946818181818,"Budget",6.92,29.23,36.15,"0
indoor
100%
175%
300%","0.95
1.32
2.46
4.67
6.13"
"Coastside County Water District",2017-07-01,"Bi-Monthly","ccf",5,2.39410272669626,7.65995772727273,"Tiered",39.23,57.42,96.64,"0
4
16
30","9.65
10.77
13.89
18.41"
"Colton  City Of",2017-07-01,"Monthly","ccf",11.8448914435333,3.0394401108114,5.01780829268293,"Tiered",25.29,19.43,44.72,"0
18","1.64
2.39"
"Compton City of",2014-07-01,"Monthly","ccf",8.00182389311575,3.58282957129388,4.47779263157895,"Tiered",30.54,21.36,51.9,"0
20","2.67
3.09"
"Contra Costa Water District",2017-09-05,"Bi-Monthly","ccf",10,2.58126149713912,8.72608454545455,"Tiered",8.97,37.39,46.36,"0
40","3.91
7.82"
"Corcoran  City Of",2018-04-01,"Monthly","ccf",21.619614435696,3.24050632911392,4.93371341463415,"Uniform",27,35.89,62.89,NA,"1.66"
"Corona City Of",2014-02-01,"monthly","ccf",13.0922143439786,2.99144359369065,4.71083159090909,"Budget",25.23,27.49,52.72,"0
indoor
101%
121%
140%","2.1
2.33
3.17
6.35
11.64"
"Covina  City Of",2015-07-01,"Monthly","ccf",12.7378367913449,2.92428819921267,4.32241171052632,"Tiered",33.24,34.52,67.76,"0
16","2.71
3.02"
"Crescent City",2017-07-01,"Monthly","ccf",15,3,4,"Tiered",22.49,28.82,51.31,"0
5","0
2.62"
"Crescenta Valley Water District",2017-07-01,"Bi-Monthly","kgal",10,2.69670223084384,9.50259090909091,"Tiered",23.96,40.83,64.79,"0
11
27","4.58
7.21
10.89"
"Crestline Village Water District",2017-01-01,"Monthly","ccf",4.30793142500219,2.13071613459879,4.84249023255814,"Tiered",26.5,18.09,44.59,"0
13","4.2
6.3"
"Cucamonga Valley Water District",2017-07-01,"Bi-Monthly","ccf",14,2.86087534257952,9.44991681818182,"Tiered",20.88,27.92,48.79,"0
10
40
100","1.61
2.14
2.68
3.05"
"Davis  City Of",2019-01-01,"Monthly","ccf",9.35365348943243,2.48895655335394,4.66754818181818,"Uniform",13.07,46.86,59.93,NA,"5.01"
"Del Oro Water Company - Black Butte",2017-03-28,"Monthly","ccf",15,3,4,"Uniform",24.84,19.71,45.17,NA,"1.314"
"Del Oro Water Company - Magalia",2018-03-22,"Monthly","kgal",15,3,4,"Uniform",31.67,58.95,99.74,NA,"5.254"
"Delano  City Of",2017-07-01,"Monthly","ccf",10.9176622058153,3.52735695505196,4.85881113636364,"Tiered",26.78,20.99,47.77,"0
5
15","1.39
2.23
3.31"
"Desert Water Agency",2017-01-01,"monthly","ccf",12.6892616861775,1.88524217388009,5.73116318181818,"Uniform",14.41,19.92,36.36,NA,"1.57"
"Diablo Water District",2017-02-01,"monthly","ccf",11.7844557781547,3.20267070745336,4.72398840909091,"Tiered",11.05,38.5,49.55,"0
9","3.19
3.43"
"Dinuba  City Of",2017-10-01,"Monthly","kgal",15,3.55368552282998,4.92167046511628,"Tiered",11.86,15.68,27.54,"0
9","1.187
1.922"
"Discovery Bay  Town Of",2018-01-01,"Monthly","ccf",12.784292711003,2.38955386289445,4.72547181818182,"Uniform",18.02,25.76,43.78,NA,"2.015"
"Downey  City Of",2013-01-01,"Bi-Monthly","ccf",10,3.00364063417499,8.80798136363636,"Tiered",14.23,15.69,29.92,"0
16
31
70","1.397
1.816
2.904
5.519"
"Dublin San Ramon Services District",2017-01-01,"bimonthly","ccf",8,2.8860728245217,8.53685409090909,"Tiered",26.43,5.91,32.34,"0
11
35","0.55
1.16
1.55"
"East Bay Municipal Utility District",2017-07-12,"Bi-Monthly","ccf",7,2.48304589508251,7.71442186363636,"Tiered",22.6,28.71,51.31,"0
8
17","3.45
4.74
6.27"
"East Niles Community Service District",2017-04-01,"monthly","ccf",23.0707417650554,3.43090346186321,5.01336840909091,"Uniform",38.9,34.14,73.04,NA,"1.48"
"East Palo Alto  City of",2017-07-01,"Monthly","ccf",6.07330202533696,3.2717903930131,3.97836568181818,"Tiered",22.6,40.97,63.57,"0
6","6.3
8.82"
"East Valley Water District",2017-07-01,"Monthly","ccf",15.550278108385,3.13735080483265,4.93210340909091,"Budget",31.32,35.94,67.26,"0
indoor
100%","1.83
2.61
3.64"
"El Centro  City of",2017-01-01,"monthly","ccf",11.9802450772634,2.91591984694391,6.10133068181818,"Uniform",3.56,44.93,48.49,NA,"3.75"
"El Dorado Irrigation District - Main",2017-01-01,"bimonthly","ccf",14,2.52444969714877,9.17259418181818,"Tiered",29.94,22.16,52.1,"0
18
45","1.454
1.755
2.059"
"El Monte  City Of",2018-01-01,"Monthly","kgal",7,3.27669902912621,4.45869659090909,"Tiered",22.75,1.33,24.08,"0
13","0.256
0.444"
"El Segundo  City Of",2017-07-01,"Monthly","ccf",7.6816230557611,2.39382586542784,4.47586302325581,"Tiered",10.84,20.63,31.47,"0
10
20
50","2.6857
4.9428
5.6145
4.9428"
"El Toro Water District",2017-07-01,"Monthly","ccf",7.82242918084324,2.08609087111895,4.53353636363636,"Budget",20.48,20.81,41.29,"0
indoor
100%
130%","2.52
2.91
6.08
7.82"
"Elk Grove Water Service",2017-01-01,"monthly","ccf",10.6852709264091,2.76808224207563,4.5790055,"Tiered",64.73,16.24,80.97,"0
30.01","1.52
3.02"
"Elsinore Valley Municipal Water District",2017-07-01,"Monthly","ccf",12.6854364298878,3.11101217755663,4.984865,"Budget",23.77,33.39,57.16,"0
indoor
100%
130%","2.29
2.78
5.05
7.48"
"Escondido City of",2016-03-01,"monthly","ccf",9.61566591545839,3.10986103931645,4.49177951219512,"Tiered",30.11,53.2,83.31,"0
9.36
20.05","5.33
6.88
8.75"
"Estero Municipal Improvement District",2017-07-01,"Bi-Monthly","ccf",6,2.41517052419064,7.80718818181818,"Tiered",9.93,31.84,41.76,"0
20","5.03
6.06"
"Eureka  City Of",2017-07-01,"Monthly","ccf",5.48912815459122,2.16815878378378,4.28650322727273,"Uniform",25.15,11.8,36.95,NA,"2.15"
"Fair Oaks Water District",2018-01-01,"Bi-Monthly","ccf",17,2.45182310733636,8.58890813636364,"Uniform",35.8,8.3,44.11,NA,"0.5"
"Fairfield  City Of",2018-01-01,"Monthly","ccf",9.25476596238823,2.81388702084734,4.23734809090909,"Uniform",25.8,20.18,45.98,NA,"2.18"
"Fallbrook Public Utility District",2018-01-01,"Monthly","ccf",11.1923525560077,2.7961215932914,4.79482340909091,"Tiered",57.95,63.46,121.41,"0
6
31","5.62
5.71
6.95"
"Fillmore  City Of",2017-01-01,"Monthly","ccf",15.8479626060324,3.42988394584139,4.55849809523809,"Tiered",38.75,22.69,61.44,"0
11","0
3.88"
"Fontana Water Company",2017-09-15,"Monthly","ccf",15.00407138544,3.67517106352058,4.78898227272727,"Tiered",25.53,49.81,75.34,"0
17","3.32
3.8181"
"Fortuna  City Of",2017-09-11,"Monthly","ccf",8.15094961629116,2.5279665446942,4.2112326744186,"Tiered",23.04,7.89,30.93,"0
5","0
1.9"
"Fountain Valley  City Of",2017-07-01,"Monthly","ccf",7.89090452152949,2.80640934650871,4.29365909090909,"Uniform",7.28,25.96,33.24,NA,"3.29"
"Fresno City of",2016-07-01,"monthly","ccf",13.7338531895688,2.87881411456383,4.99828931818182,"Uniform",10.5,17.58,28.08,NA,"1.28"
"Fullerton City of",2017-07-01,"Bi-Monthly","kgal",12,2.83796202446111,8.61663136363636,"Tiered",7.39,29.17,36.56,"0
7.5
20","3.123
3.42
3.709"
"Galt  City Of",2017-03-21,"Monthly","ccf",16.0450298790357,3.12487100103199,4.53703241860465,"Uniform",19.45,14.28,33.73,NA,"0.89"
"Garden Grove City of",2016-07-01,"bimonthly","ccf",10,3.29040799366073,8.78148146341463,"Tiered",7.11,29.92,37.03,"0
37
251
501","2.92
3
3.09
3.18"
"Georgetown Divide Public Utility District",2011-07-11,"Bi-Monthly","ccf",14,2.53183635804368,9.00994140909091,"Tiered",23.57,5.6,29.17,"0
20
40
60
80","0
1.38
1.65
1.93
2.21"
"Gilroy  City Of",2017-07-01,"Monthly","kgal",10,3.20292393207949,3.92609954545455,"Tiered",9.53,24.9,34.43,"0
30","3.24
3.76"
"Glenbrook Water Cooperative",2016-01-01,"Annually","kgal",15,3,48,"Tiered",116.67,0,116.67,"0
250","0
34"
"Glendale City of",2016-07-01,"monthly","ccf",8.66731533860348,2.51983246745666,4.71909909090909,"Tiered",28.02,23.33,51.35,"0
6
12
25","2.45
3.02
3.43
4.17"
"Glendora  City Of",2017-04-01,"Bi-Monthly","ccf",16,2.75980148883375,9.03319772727273,"Tiered",40.88,38.65,79.52,"0
38","2.36
4.07"
"Golden State Water Company - Artesia",2018-01-01,"Monthly","ccf",8.96202951073483,3.16073559345827,4.20138590909091,"Tiered",25.79,35.99,61.78,"0
11
15","4.016
4.619
5.311"
"Golden State Water Company - Barstow",2018-01-01,"Monthly","ccf",10.5743207464532,2.92546008208659,5.55693295454545,"Tiered",23.4,41.23,64.63,"0
13
21","3.899
4.484
5.157"
"Golden State Water Company - Bay Point",2018-01-01,"Monthly","ccf",7.35743901939254,3.21740941274469,4.23941240909091,"Tiered",28.49,41.76,70.25,"0
8
14","5.635
6.48
7.452"
"Golden State Water Company - Claremont",2018-01-01,"Monthly","ccf",14.5723888715977,2.53320837747535,4.52835454545455,"Tiered",23.4,58.32,81.72,"0
13
21","3.899
4.484
5.157"
"Golden State Water Company - Cordova",2017-04-20,"Monthly","ccf",15.0532797221393,2.48627627796878,4.37547538636364,"Uniform",12.38,26.36,38.74,NA,"1.751"
"Golden State Water Company - Cowan Heights",2018-01-01,"Monthly","ccf",15,3,4,"Tiered",23.4,61.33,84.73,"0
13
21","3.899
4.848
5.157"
"Golden State Water Company - Culver City",2018-01-01,"Monthly","ccf",6.1740518379085,2.2,4.604765,"Tiered",25.79,24.79,50.58,"0
11
15","4.016
4.619
5.311"
"Golden State Water Company - Florence Graham",2018-01-01,"Monthly","ccf",8.08832941746842,3.82553512623491,4.54605045454545,"Tiered",25.79,32.48,58.27,"0
11
15","4.016
4.619
5.311"
"Golden State Water Company - Hawthorne",2018-01-01,"Monthly","ccf",15,3,4,"Tiered",25.79,63.95,89.74,"0
11
15","4.016
4.619
5.311"
"Golden State Water Company - Lakewood",2018-01-01,"Monthly","ccf",15,3,4,"Tiered",25.79,63.95,89.74,"0
11
15","4.016
4.619
5.311"
"Golden State Water Company - Norwalk",2018-01-01,"Monthly","ccf",8.92785231389954,3.55497276578576,4.35694568181818,"Tiered",25.79,35.85,61.64,"0
11
15","4.016
4.619
5.311"
"Golden State Water Company - Placentia",2018-01-01,"Monthly","ccf",10.4502210370735,2.8542385884158,4.32835090909091,"Tiered",23.4,40.75,64.15,"0
13
21","3.899
4.484
5.157"
"Golden State Water Company - San Dimas",2017-04-01,"Monthly","ccf",12.5371084979739,2.75751369900924,4.35367977272727,"Tiered",23.13,48.27,71.4,"0
14
22","3.85
4.428
5.092"
"Golden State Water Company - San Gabriel",2018-01-01,"Monthly","ccf",8.77462894169245,3.42491563554556,4.46490159090909,"Tiered",23.4,34.21,57.61,"0
13
21","3.899
4.484
5.157"
"Golden State Water Company - South Arcadia",2018-01-01,"Monthly","ccf",10.1219156565904,2.87279817130563,4.49197931818182,"Tiered",23.4,39.47,62.87,"0
13
21","3.899
4.484
5.157"
"Golden State Water Company - West Orange",2018-04-06,"Monthly","ccf",9.06874041088463,2.92306539141906,4.19231045454545,"Tiered",23.1,34.91,58.01,"0
13
21","3.85
4.428
5.092"
"Golden State Water Company Bell-Bell Gardens",2017-04-01,"Monthly","ccf",8.3385160385839,3.78915977037203,4.43420272727273,"Tiered",25.04,32.54,57.58,"0
12
16","3.902
4.487
5.16"
"Golden State Water Company Orcutt",2017-04-20,"Monthly","ccf",14.41870163835,2.61256103721165,3.97777613636364,"Tiered",25.56,40.8,66.36,"0
16
28","2.83
3.255
3.743"
"Golden State Water Company Simi Valley",2017-07-19,"Monthly","ccf",10.6958905041442,2.82810980626823,4.75892590909091,"Tiered",26.33,39.65,65.98,"0
13
20","3.707
4.264
4.903"
"Goleta Water District",2017-04-01,"Monthly","ccf",5.6276101303781,2.68220640569395,4.05637340909091,"Tiered",47.57,27.29,74.86,"0
7
17","4.85
5.97
6.57"
"Greenfield City Of",2016-08-01,"Monthly","kgal",11,3.94337714863498,4.24489477272727,"Tiered",14.8,10.47,35.94,"0
8
15","1.17
1.75
3.35"
"Groveland Community Services District",2017-05-01,"Monthly","kgal",8,2.02302631578947,4.62646590909091,"Tiered",36.28,65.12,101.4,"0
3.3","7
13.85"
"Grover Beach  City Of",2017-08-01,"Monthly","ccf",6.33593832273621,2.31860003608154,4.07219463414634,"Uniform",12.08,39.09,51.17,NA,"6.17"
"Hayward  City of",2016-10-01,"bimonthly","ccf",6,3.00256145718453,7.89740954545455,"Tiered",10.88,38.35,49.22,"0
9
26","5.8
7.14
8.41"
"Healdsburg  City Of",2017-07-01,"Monthly","ccf",8.83770973131446,2.40862520848225,3.83790938636364,"Uniform",21.01,44.1,65.11,NA,"4.99"
"Helix Water District",2018-03-01,"Bi-Monthly","ccf",8,2.649057454483,8.63487954545455,"Tiered",23.93,40.31,64.25,"0
14
34","4.65
5.46
6.79"
"Hemet  City Of",2018-01-01,"Monthly","ccf",6.88587169123661,2.46110783736005,5.13125068181818,"Uniform",30.49,31.26,61.75,NA,"4.54"
"Hesperia Water District City of",2018-01-01,"Bi-Monthly","ccf",14,3.18545094643078,9.46608090909091,"Tiered",23.05,17.87,40.91,"0
14
35","0.92
1.65
2.24"
"Hi Desert Water District",2011-07-01,"Monthly","ccf",6.89020828537209,2.34600928587221,5.47558931818182,"Tiered",23.3,30.81,54.11,"0
5
11
29","3.59
5.69
6.89
9.08"
"Hillsborough  Town Of",2018-01-01,"Monthly","ccf",23.6484262228649,2.91031726205346,3.88212720930233,"Tiered",68.68,172.52,241.2,"0
10
22
35","5.98
7.59
10.43
15.92"
"Hollister  City Of",2018-01-01,"Monthly","ccf",11.2166779042557,3.36501397675445,4.15800097560976,"Tiered",13.29,44.86,58.15,"0
9
15","3.38
5.54
6.34"
"Humboldt Bay Municipal Water District",2017-07-01,"Monthly","ccf",7.36249495710223,2.24094080576187,4.28089234090909,"Tiered",23.77,5.58,29.35,"0
5
15
50
1000","0
1.66
1.79
1.96
0.71"
"Humboldt Community Services District",2017-08-01,"Monthly","ccf",5.44918615608131,2.33372025536854,4.28784911363636,"Uniform",33.67,19.4,53.07,NA,"3.56"
"Huntington Beach City of",2017-03-04,"monthly","ccf",8.74854279690795,2.49519618428066,4.27663363636364,"Uniform",11.53,17.4,28.93,NA,"1.9892"
"Huntington Park  City of",2017-01-01,"monthly","ccf",5.94886444140335,3.51187821942031,4.45591204545455,"Uniform",6.35,15.11,21.46,NA,"2.54"
"Imperial  City Of",2018-01-01,"Monthly","ccf",11.9686152409871,2.99188823794502,6.06745136363636,"Uniform",13.06,40.21,53.27,NA,"3.36"
"Indian Wells Valley Water District",2017-02-01,"Monthly","ccf",14.5304923245799,2.43985252507931,5.48462568181818,"Tiered",41.41,10.87,52.28,"0
7
24
45","0.56
0.88
2.39
4.65"
"Indio  City Of",2018-01-01,"Monthly","ccf",15.4738680391598,2.84052708877285,6.08463295454545,"Budget",21.16,21.52,42.68,"0
indoor
100%
200%
400%","1.05
1.58
2.11
3.16
4.2"
"Joshua Basin Water District",2017-01-01,"Monthly","ccf",8.47424708062791,2.14838709677419,5.77651441860465,"Tiered",25.78,27.16,52.94,"0
6
11
21","3
3.5
4
4.5"
